txn_date,software_product,active_merchant,new_merchant
2025-06-30,Retail,207798,122
2025-06-30,Booking,13022,19
2025-06-30,FNB,67978,57
2025-06-29,Booking,13014,14
2025-06-29,Retail,208129,203
2025-06-29,FNB,67907,115
2025-06-28,Booking,13017,22
2025-06-28,Retail,208209,255
2025-06-28,FNB,67837,134
2025-06-27,Booking,13001,33
2025-06-27,Retail,208259,270
2025-06-27,FNB,67765,117
2025-06-26,FNB,67747,131
2025-06-26,Retail,208301,263
2025-06-26,Booking,13007,28
2025-06-25,Retail,208115,251
2025-06-25,Booking,13010,28
2025-06-25,FNB,67727,143
2025-06-24,FNB,67685,126
2025-06-24,Retail,207836,241
2025-06-24,Booking,12991,38
2025-06-23,Booking,12969,12
2025-06-23,Retail,207626,74
2025-06-23,FNB,67710,41
2025-06-22,Retail,207723,110
2025-06-22,Booking,12962,21
2025-06-22,FNB,67634,34
2025-06-21,Booking,12950,9
2025-06-21,Retail,207785,77
2025-06-21,FNB,67455,40
2025-06-20,Retail,207910,38
2025-06-20,Booking,12928,3
2025-06-20,FNB,67326,24
2025-06-19,Retail,208263,229
2025-06-19,FNB,67183,129
2025-06-19,Booking,12928,33
2025-06-18,Retail,208571,595
2025-06-18,Booking,12928,81
2025-06-18,FNB,67013,385
2025-06-17,FNB,66856,323
2025-06-17,Retail,208406,445
2025-06-17,Booking,12922,58
2025-06-16,Retail,208225,182
2025-06-16,FNB,66702,144
2025-06-16,Booking,12914,17
2025-06-15,Retail,208411,265
2025-06-15,Booking,12909,29
2025-06-15,FNB,66576,256
2025-06-14,Retail,208471,370
2025-06-14,FNB,66485,258
2025-06-14,Booking,12910,33
2025-06-13,Booking,12886,38
2025-06-13,Retail,208517,373
2025-06-13,FNB,66444,232
2025-06-12,FNB,66407,232
2025-06-12,Booking,12893,50
2025-06-12,Retail,208608,344
2025-06-11,FNB,66301,218
2025-06-11,Booking,12886,43
2025-06-11,Retail,208605,310
2025-06-10,Retail,208387,347
2025-06-10,Booking,12879,41
2025-06-10,FNB,66246,237
2025-06-09,FNB,66201,122
2025-06-09,Retail,208275,158
2025-06-09,Booking,12862,22
2025-06-08,FNB,66101,127
2025-06-08,Booking,12860,28
2025-06-08,Retail,208426,236
2025-06-07,Booking,12848,28
2025-06-07,Retail,208418,260
2025-06-07,FNB,66019,194
2025-06-06,Booking,12835,41
2025-06-06,FNB,65950,134
2025-06-06,Retail,208313,279
2025-06-05,Retail,208256,253
2025-06-05,FNB,65857,215
2025-06-05,Booking,12817,29
2025-06-04,Booking,12797,52
2025-06-04,Retail,208223,329
2025-06-04,FNB,65818,186
2025-06-03,Booking,12786,33
2025-06-03,FNB,65764,186
2025-06-03,Retail,208056,370
2025-06-02,FNB,65721,81
2025-06-02,Booking,12774,17
2025-06-02,Retail,207869,155
